,Source,Target,Label
0,0,1,1
2,0,3,1
4,0,5,1
6,1,2,1
8,1,5,1
10,2,0,1
13,2,13,1
15,3,63,1
17,3,65,1
19,3,67,1
21,4,16,1
23,4,18,1
25,5,6,1
27,5,8,1
29,5,10,1
31,6,7,1
33,6,9,1
35,7,5,1
37,7,9,1
39,7,290,1
41,8,21,1
43,8,23,1
45,10,5,1
47,10,137,1
49,10,139,1
51,11,9,1
53,11,25,1
55,12,260,1
57,12,262,1
59,12,264,1
61,13,21,1
63,13,140,1
65,14,13,1
67,14,27,1
70,15,68,1
72,15,70,1
74,15,72,1
76,16,7,1
78,16,73,1
80,17,6,1
82,17,8,1
84,17,31,1
86,18,33,1
88,18,35,1
90,19,4,1
92,19,73,1
94,19,75,1
96,20,7,1
98,20,23,1
100,21,13,1
102,21,28,1
104,21,164,1
106,22,23,1
108,22,38,1
110,23,8,1
112,23,20,1
114,23,142,1
116,24,41,1
118,24,43,1
120,25,11,1
122,25,46,1
124,26,11,1
126,26,266,1
128,26,268,1
130,27,21,1
132,27,77,1
134,28,20,1
136,28,80,1
138,28,82,1
140,29,144,1
142,29,146,1
144,30,8,1
146,30,48,1
148,30,50,1
150,31,17,1
152,31,84,1
154,32,18,1
156,32,148,1
158,32,150,1
160,33,93,1
162,33,95,1
164,34,18,1
166,34,51,1
168,34,53,1
170,35,33,1
172,35,55,1
174,36,18,1
176,36,153,1
178,36,155,1
180,37,22,1
182,37,97,1
184,38,22,1
186,38,271,1
188,38,273,1
190,39,37,1
192,39,86,1
194,40,8,1
196,40,41,1
198,40,43,1
200,41,40,1
202,41,43,1
204,42,8,1
206,42,40,1
208,42,43,1
210,43,40,1
212,43,42,1
214,44,24,1
216,44,41,1
218,44,43,1
220,45,25,1
222,45,59,1
224,46,11,1
226,46,45,1
228,46,88,1
230,47,25,1
232,47,58,1
234,48,30,1
236,48,156,1
238,48,158,1
240,49,48,1
242,49,157,1
244,50,9,1
246,50,49,1
248,50,90,1
250,51,32,1
252,51,154,1
254,52,34,1
256,52,276,1
258,52,278,1
260,53,54,1
262,53,61,1
264,54,35,1
266,54,60,1
268,54,159,1
270,55,53,1
272,55,91,1
274,56,33,1
276,56,94,1
278,56,96,1
280,57,25,1
282,57,59,1
284,58,11,1
286,58,45,1
288,58,59,1
290,59,25,1
292,59,46,1
294,60,53,1
296,60,159,1
298,60,161,1
300,61,53,1
302,61,162,1
304,62,35,1
306,62,54,1
308,62,159,1
310,63,64,1
312,63,98,1
314,64,63,1
316,64,98,1
318,64,280,1
320,65,66,1
322,65,100,1
324,66,63,1
326,66,65,1
328,66,419,1
330,67,63,1
332,67,118,1
334,69,15,1
336,69,105,1
338,69,420,1
340,70,71,1
342,70,103,1
344,71,15,1
346,71,102,1
348,71,104,1
350,72,69,1
352,72,106,1
354,73,4,1
356,73,19,1
358,73,108,1
360,74,16,1
362,74,73,1
364,75,4,1
366,75,19,1
368,75,110,1
370,76,283,1
372,76,285,1
374,77,28,1
376,77,423,1
378,77,425,1
380,78,23,1
382,78,112,1
384,79,13,1
386,79,81,1
388,79,164,1
390,80,28,1
392,80,97,1
394,81,28,1
397,81,288,1
400,82,290,1
402,82,292,1
404,83,17,1
406,83,165,1
408,83,167,1
410,84,31,1
412,84,427,1
414,85,17,1
416,85,168,1
418,85,170,1
420,86,38,1
422,86,87,1
424,87,37,1
426,87,86,1
428,87,115,1
430,88,25,1
432,88,46,1
434,89,30,1
436,89,50,1
438,89,294,1
440,90,50,1
442,90,172,1
444,91,35,1
446,91,92,1
448,91,296,1
450,92,55,1
452,92,295,1
454,93,33,1
456,93,94,1
458,93,297,1
460,95,56,1
462,95,94,1
464,96,33,1
466,96,94,1
468,96,174,1
470,97,63,1
472,97,116,1
474,98,8,1
476,98,63,1
478,98,119,1
480,99,63,1
482,99,176,1
484,100,63,1
486,100,99,1
488,100,430,1
490,101,65,1
492,101,100,1
494,102,70,1
496,102,103,1
498,102,179,1
500,103,28,1
502,103,120,1
504,104,71,1
506,104,178,1
508,104,299,1
510,105,69,1
512,105,106,1
514,106,69,1
516,106,105,1
518,106,134,1
520,107,72,1
523,107,301,1
525,108,124,1
527,108,126,1
529,109,4,1
531,109,19,1
533,109,180,1
535,110,75,1
537,110,180,1
539,111,20,1
541,111,112,1
543,111,182,1
545,112,20,1
547,112,182,1
549,113,78,1
551,113,128,1
553,113,130,1
555,114,432,1
557,114,434,1
559,115,8,1
561,115,114,1
563,115,303,1
565,116,56,1
567,116,97,1
569,117,97,1
571,117,131,1
573,117,133,1
575,118,30,1
577,118,98,1
579,119,98,1
581,119,184,1
583,119,186,1
586,120,437,1
588,120,439,1
590,121,285,1
592,121,305,1
594,122,69,1
596,122,105,1
598,122,134,1
600,123,108,1
602,123,125,1
604,124,123,1
606,124,126,1
608,124,135,1
610,125,124,1
612,125,135,1
614,126,124,1
616,126,127,1
618,126,440,1
620,127,125,1
622,127,135,1
624,128,78,1
626,128,129,1
628,128,187,1
630,129,113,1
632,129,130,1
634,130,78,1
636,130,128,1
638,130,441,1
640,131,100,1
642,131,307,1
644,132,117,1
646,132,189,1
648,132,191,1
650,133,190,1
652,133,193,1
654,134,72,1
656,134,106,1
658,134,195,1
660,135,127,1
662,135,196,1
664,136,124,1
666,136,126,1
668,136,135,1
670,137,10,1
672,137,139,1
674,139,5,1
676,139,9,1
678,139,137,1
680,140,141,1
682,140,199,1
684,141,13,1
686,141,140,1
689,142,20,1
691,142,201,1
693,142,203,1
695,143,144,1
697,143,146,1
699,144,29,1
701,144,145,1
703,144,147,1
705,145,143,1
707,145,309,1
709,146,29,1
711,146,147,1
713,146,444,1
715,147,604,1
717,147,606,1
719,148,18,1
721,148,303,1
723,148,446,1
725,149,609,1
728,149,612,1
730,150,204,1
732,150,206,1
734,151,93,1
736,151,447,1
738,151,449,1
740,152,34,1
742,152,36,1
744,153,18,1
746,153,155,1
748,153,209,1
750,154,6,1
752,154,20,1
754,155,18,1
756,155,154,1
758,155,614,1
760,156,48,1
762,156,367,1
764,157,30,1
766,157,49,1
768,157,212,1
770,158,450,1
772,158,452,1
774,159,34,1
776,159,54,1
778,159,160,1
780,160,60,1
782,160,312,1
784,161,60,1
786,161,312,1
788,161,315,1
790,162,53,1
792,162,163,1
794,163,53,1
796,163,60,1
798,163,162,1
800,164,228,1
802,164,455,1
804,165,83,1
806,165,167,1
808,165,618,1
810,166,165,1
812,166,617,1
814,167,54,1
816,167,166,1
818,167,458,1
820,168,17,1
822,168,85,1
824,169,17,1
826,169,85,1
828,169,459,1
830,170,214,1
832,170,216,1
834,171,22,1
836,171,39,1
838,171,87,1
840,172,90,1
842,172,460,1
844,173,172,1
846,173,317,1
848,173,319,1
850,174,56,1
852,174,95,1
854,175,63,1
856,175,100,1
858,175,307,1
860,176,8,1
862,176,462,1
864,177,63,1
866,177,100,1
868,177,218,1
870,178,102,1
872,178,179,1
874,179,71,1
876,179,104,1
878,179,299,1
880,180,19,1
882,180,109,1
884,181,78,1
886,181,112,1
888,181,319,1
890,182,20,1
892,182,112,1
894,183,13,1
896,183,23,1
898,183,81,1
900,184,118,1
902,184,185,1
904,185,98,1
906,185,119,1
908,185,320,1
910,186,149,1
912,186,465,1
914,187,78,1
916,187,128,1
918,187,322,1
920,188,220,1
922,188,222,1
924,189,132,1
926,189,190,1
928,189,621,1
930,190,189,1
932,190,468,1
934,191,194,1
936,191,470,1
938,191,623,1
940,192,193,1
942,192,225,1
944,193,8,1
946,193,133,1
948,193,224,1
951,194,470,1
953,194,472,1
955,195,625,1
957,195,627,1
959,196,14,1
961,196,449,1
963,196,630,1
965,197,228,1
967,197,230,1
969,198,13,1
971,198,141,1
973,198,232,1
975,199,140,1
977,199,198,1
979,200,631,1
981,200,633,1
983,200,635,1
985,201,78,1
987,201,181,1
989,202,20,1
991,202,142,1
993,202,638,1
995,203,142,1
997,203,269,1
999,204,150,1
1001,204,247,1
1003,204,491,1
1005,205,206,1
1007,205,639,1
1009,206,150,1
1011,206,207,1
1013,206,234,1
1015,207,206,1
1017,207,641,1
1019,208,18,1
1021,208,153,1
1023,208,209,1
1025,209,36,1
1027,209,155,1
1029,210,7,1
1031,210,20,1
1033,210,608,1
1035,211,157,1
1037,211,643,1
1039,212,112,1
1041,212,646,1
1043,212,648,1
1045,213,161,1
1047,213,314,1
1050,214,216,1
1052,214,650,1
1054,215,170,1
1056,215,324,1
1058,215,326,1
1060,216,217,1
1062,216,476,1
1064,217,216,1
1067,217,329,1
1069,218,99,1
1071,218,177,1
1074,219,121,1
1076,219,220,1
1079,221,222,1
1081,221,236,1
1083,221,249,1
1085,222,221,1
1087,222,236,1
1089,223,112,1
1091,223,238,1
1093,223,240,1
1095,224,56,1
1097,224,193,1
1099,225,192,1
1101,225,654,1
1103,225,656,1
1105,226,241,1
1107,226,243,1
1109,227,380,1
1111,227,658,1
1113,227,660,1
1115,228,290,1
1117,228,455,1
1119,229,197,1
1121,229,332,1
1123,229,334,1
1125,230,335,1
1127,230,337,1
1129,231,480,1
1131,231,482,1
1133,231,484,1
1135,232,23,1
1137,232,198,1
1139,233,206,1
1141,233,248,1
1143,233,662,1
1145,234,206,1
1147,234,247,1
1149,235,76,1
1151,235,121,1
1153,235,237,1
1155,236,222,1
1157,236,237,1
1159,237,28,1
1161,237,78,1
1163,237,222,1
1165,238,340,1
1167,238,342,1
1169,239,223,1
1171,239,240,1
1173,239,485,1
1175,240,238,1
1177,240,485,1
1179,242,226,1
1181,242,244,1
1184,243,33,1
1186,243,488,1
1188,243,490,1
1190,244,250,1
1192,244,252,1
1194,245,198,1
1196,245,254,1
1198,245,256,1
1200,246,234,1
1202,246,491,1
1204,247,150,1
1206,247,234,1
1208,247,258,1
1210,248,234,1
1212,248,345,1
1214,249,220,1
1216,249,238,1
1218,249,493,1
1220,250,244,1
1222,250,252,1
1224,251,241,1
1226,251,250,1
1228,251,347,1
1230,252,244,1
1232,252,347,1
1234,253,241,1
1236,253,251,1
1238,253,347,1
1240,254,232,1
1242,254,256,1
1244,255,198,1
1246,255,232,1
1248,255,348,1
1250,256,232,1
1252,256,259,1
1254,257,150,1
1256,257,247,1
1258,257,495,1
1260,258,496,1
1263,258,499,1
1265,259,254,1
1267,259,256,1
1269,260,12,1
1271,260,262,1
1273,260,665,1
1275,261,260,1
1277,261,264,1
1279,262,12,1
1281,262,264,1
1283,262,666,1
1285,263,260,1
1287,263,665,1
1289,264,12,1
1291,264,263,1
1293,264,666,1
1295,265,26,1
1297,265,500,1
1299,266,11,1
1301,266,267,1
1303,266,502,1
1305,267,26,1
1307,267,268,1
1309,268,266,1
1311,268,382,1
1313,268,385,1
1315,269,23,1
1317,269,37,1
1319,270,38,1
1321,270,272,1
1323,270,351,1
1325,271,114,1
1327,271,272,1
1329,273,38,1
1331,273,272,1
1334,274,34,1
1339,275,34,1
1341,275,276,1
1343,275,352,1
1345,276,52,1
1347,276,352,1
1350,277,52,1
1352,277,276,1
1354,278,34,1
1356,278,275,1
1358,278,668,1
1360,279,670,1
1362,279,672,1
1364,280,294,1
1366,280,675,1
1368,280,677,1
1370,281,867,1
1375,282,74,1
1380,283,284,1
1385,284,121,1
1387,284,305,1
1389,285,76,1
1391,285,284,1
1393,285,353,1
1395,286,284,1
1397,286,355,1
1399,288,81,1
1401,288,353,1
1403,288,357,1
1405,290,8,1
1407,290,504,1
1409,291,82,1
1411,291,292,1
1413,291,678,1
1415,292,290,1
1417,292,293,1
1419,293,82,1
1421,293,291,1
1423,293,358,1
1425,294,48,1
1427,294,367,1
1429,295,35,1
1431,295,91,1
1433,295,296,1
1435,296,91,1
1437,296,295,1
1439,298,63,1
1441,298,360,1
1443,298,362,1
1445,299,104,1
1447,299,179,1
1449,301,15,1
1451,301,508,1
1453,301,510,1
1455,302,210,1
1457,302,481,1
1459,303,21,1
1462,303,364,1
1464,305,28,1
1466,305,78,1
1468,305,679,1
1470,306,121,1
1472,306,285,1
1474,307,63,1
1476,307,100,1
1479,308,63,1
1481,308,100,1
1483,308,366,1
1485,309,143,1
1487,309,147,1
1489,310,145,1
1494,311,18,1
1496,311,680,1
1498,311,682,1
1500,313,8,1
1502,313,683,1
1505,314,161,1
1507,314,313,1
1509,315,8,1
1511,315,685,1
1513,315,687,1
1515,316,405,1
1520,317,1046,1
1522,317,1048,1
1524,318,346,1
1526,318,368,1
1528,318,370,1
1530,319,158,1
1534,320,98,1
1536,320,119,1
1538,320,185,1
1540,321,113,1
1542,321,187,1
1544,322,23,1
1546,322,187,1
1549,324,215,1
1551,324,514,1
1553,324,516,1
1555,325,323,1
1557,325,372,1
1559,326,215,1
1565,327,688,1
1567,327,690,1
1569,329,217,1
1571,329,688,1
1575,330,374,1
1577,330,376,1
1579,331,33,1
1581,331,151,1
1583,331,518,1
1585,332,378,1
1587,332,380,1
1589,333,336,1
1591,333,342,1
1593,333,481,1
1595,334,455,1
1597,334,481,1
1600,335,337,1
1605,336,480,1
1607,336,785,1
1609,337,303,1
1615,338,336,1
1617,338,1152,1
1620,339,238,1
1622,339,519,1
1624,340,692,1
1627,340,695,1
1629,341,521,1
1631,341,523,1
1633,341,525,1
1635,342,481,1
1637,342,885,1
1639,343,238,1
1641,343,249,1
1643,343,697,1
1645,344,527,1
1647,344,529,1
1649,345,63,1
1651,345,346,1
1653,345,837,1
1655,346,367,1
1657,346,369,1
1659,347,241,1
1661,347,251,1
1663,347,487,1
1665,348,232,1
1667,348,255,1
1669,349,268,1
1671,349,383,1
1673,349,385,1
1677,350,701,1
1679,352,34,1
1681,352,275,1
1683,352,278,1
1685,353,284,1
1687,353,386,1
1689,354,284,1
1691,354,286,1
1693,354,357,1
1695,355,286,1
1697,355,703,1
1699,356,286,1
1701,356,531,1
1703,356,533,1
1705,357,76,1
1707,357,81,1
1709,358,290,1
1711,358,678,1
1713,358,706,1
1715,359,307,1
1717,359,1043,1
1720,360,465,1
1722,360,535,1
1724,361,298,1
1726,361,366,1
1728,361,389,1
1730,362,100,1
1732,362,445,1
1735,363,708,1
1737,363,710,1
1740,364,365,1
1742,364,391,1
1744,365,303,1
1746,365,390,1
1748,365,392,1
1750,366,98,1
1752,366,100,1
1754,367,30,1
1756,367,346,1
1758,367,369,1
1760,368,156,1
1762,368,367,1
1764,369,346,1
1766,369,368,1
1768,369,395,1
1770,370,367,1
1772,370,396,1
1774,371,325,1
1776,371,893,1
1780,372,366,1
1782,372,399,1
1784,373,712,1
1786,373,714,1
1788,373,716,1
1790,374,330,1
1792,374,718,1
1794,375,217,1
1796,375,330,1
1798,375,401,1
1800,376,537,1
1802,376,539,1
1804,377,330,1
1806,377,721,1
1808,377,723,1
1810,378,379,1
1812,378,724,1
1814,379,332,1
1816,379,785,1
1819,380,227,1
1821,380,659,1
1823,380,1163,1
1825,381,854,1
1829,382,268,1
1831,382,383,1
1833,382,385,1
1835,383,349,1
1837,383,384,1
1839,384,268,1
1841,384,382,1
1843,384,385,1
1845,385,349,1
1847,385,383,1
1849,386,28,1
1851,386,81,1
1853,386,541,1
1855,387,285,1
1857,387,353,1
1859,388,63,1
1861,388,361,1
1863,388,389,1
1865,389,97,1
1867,389,361,1
1870,390,364,1
1872,390,391,1
1874,391,303,1
1876,391,365,1
1878,391,404,1
1880,392,364,1
1882,392,390,1
1884,393,294,1
1886,393,367,1
1888,393,412,1
1890,394,367,1
1892,394,369,1
1894,395,294,1
1896,395,367,1
1898,395,394,1
1900,396,370,1
1902,396,406,1
1904,397,346,1
1906,397,368,1
1908,397,411,1
1910,398,372,1
1912,398,543,1
1914,400,372,1
1920,401,726,1
1922,401,728,1
1924,402,11,1
1926,402,268,1
1928,402,546,1
1934,404,80,1
1937,404,409,1
1939,405,316,1
1941,405,398,1
1943,405,412,1
1945,406,396,1
1949,407,413,1
1951,407,415,1
1953,407,417,1
1955,408,409,1
1957,408,1177,1
1959,409,410,1
1961,409,731,1
1963,409,733,1
1965,410,730,1
1967,410,732,1
1969,411,294,1
1971,411,397,1
1973,411,412,1
1975,412,368,1
1977,412,405,1
1979,413,548,1
1981,413,550,1
1983,413,552,1
1985,414,735,1
1987,414,737,1
1989,415,739,1
1991,415,741,1
1993,415,743,1
1995,416,367,1
1997,416,369,1
2000,417,745,1
2002,417,747,1
2004,418,64,1
2006,418,66,1
2008,418,553,1
2010,419,66,1
2012,419,553,1
2014,420,33,1
2016,420,95,1
2020,421,78,1
2022,421,555,1
2024,422,77,1
2026,422,355,1
2030,423,424,1
2032,423,558,1
2034,424,77,1
2036,424,425,1
2038,424,558,1
2040,425,423,1
2042,425,557,1
2044,426,80,1
2049,427,18,1
2051,427,167,1
2053,427,750,1
2055,428,966,1
2059,429,33,1
2061,429,93,1
2063,429,95,1
2065,430,100,1
2067,430,751,1
2069,431,4,1
2071,431,75,1
2073,431,110,1
2075,432,435,1
2077,432,755,1
2079,433,114,1
2081,433,434,1
2083,433,756,1
2085,434,114,1
2087,434,433,1
2089,435,432,1
2091,435,755,1
2093,435,757,1
2095,436,1322,1
2100,437,438,1
2102,437,759,1
2104,438,120,1
2106,438,439,1
2108,438,761,1
2110,439,438,1
2112,439,561,1
2114,440,108,1
2116,440,126,1
2118,440,762,1
2120,441,129,1
2129,443,29,1
2131,443,763,1
2133,443,765,1
2135,444,143,1
2137,444,309,1
2139,445,18,1
2141,445,22,1
2144,446,148,1
2146,446,563,1
2148,446,565,1
2150,447,331,1
2152,447,518,1
2155,448,429,1
2157,448,766,1
2159,449,33,1
2161,449,1241,1
2165,450,158,1
2168,450,1183,1
2170,451,23,1
2172,451,158,1
2174,452,158,1
2179,453,158,1
2185,454,164,1
2187,454,455,1
2189,455,21,1
2191,455,23,1
2193,455,164,1
2195,456,164,1
2200,457,167,1
2204,458,167,1
2206,458,566,1
2208,458,568,1
2215,460,318,1
2217,460,461,1
2220,461,90,1
2222,461,460,1
2225,462,176,1
2227,462,569,1
2230,463,176,1
2232,463,569,1
2234,464,186,1
2236,464,769,1
2238,464,771,1
2240,465,464,1
2242,465,534,1
2244,466,465,1
2246,466,584,1
2250,467,194,1
2252,467,773,1
2254,468,190,1
2256,468,776,1
2258,468,778,1
2260,469,194,1
2262,469,1199,1
2265,470,194,1
2267,470,1201,1
2270,471,470,1
2272,471,571,1
2274,472,471,1
2276,472,572,1
2278,472,1203,1
2280,473,23,1
2284,475,216,1
2286,475,573,1
2288,475,575,1
2290,476,216,1
2292,476,819,1
2296,477,781,1
2298,477,783,1
2300,479,454,1
2302,479,481,1
2304,480,8,1
2306,480,479,1
2308,480,785,1
2310,481,21,1
2312,481,1241,1
2315,482,231,1
2317,482,1035,1
2320,483,480,1
2322,483,482,1
2324,484,99,1
2330,485,238,1
2332,485,240,1
2334,487,251,1
2339,488,243,1
2341,488,490,1
2343,488,577,1
2345,489,243,1
2347,489,821,1
2349,490,33,1
2351,490,488,1
2353,490,821,1
